"filename", "language", "JavaScript", "Markdown", "JSON", "XML", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\lokes\Desktop\MERN\blaxol\README.md", "Markdown", 0, 43, 0, 0, 0, 0, 0, 36, 79
"c:\Users\lokes\Desktop\MERN\blaxol\backend\db.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\lokes\Desktop\MERN\blaxol\backend\index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 5, 23
"c:\Users\lokes\Desktop\MERN\blaxol\backend\middleware\fetchuser.js", "JavaScript", 16, 0, 0, 0, 0, 0, 1, 5, 22
"c:\Users\lokes\Desktop\MERN\blaxol\backend\models\Admin.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\lokes\Desktop\MERN\blaxol\backend\models\Note.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\lokes\Desktop\MERN\blaxol\backend\models\RFP.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 2, 38
"c:\Users\lokes\Desktop\MERN\blaxol\backend\models\User.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\lokes\Desktop\MERN\blaxol\backend\nothing.js", "JavaScript", 13, 0, 0, 0, 0, 0, 17, 11, 41
"c:\Users\lokes\Desktop\MERN\blaxol\backend\package-lock.json", "JSON", 0, 0, 1299, 0, 0, 0, 0, 1, 1300
"c:\Users\lokes\Desktop\MERN\blaxol\backend\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\lokes\Desktop\MERN\blaxol\backend\routes\admin.js", "JavaScript", 92, 0, 0, 0, 0, 0, 34, 28, 154
"c:\Users\lokes\Desktop\MERN\blaxol\backend\routes\simple.js", "JavaScript", 389, 0, 0, 0, 0, 0, 172, 158, 719
"c:\Users\lokes\Desktop\MERN\blaxol\backend\routes\user.js", "JavaScript", 92, 0, 0, 0, 0, 0, 1, 28, 121
"c:\Users\lokes\Desktop\MERN\blaxol\package-lock.json", "JSON", 0, 0, 18006, 0, 0, 0, 0, 1, 18007
"c:\Users\lokes\Desktop\MERN\blaxol\package.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 1, 48
"c:\Users\lokes\Desktop\MERN\blaxol\public\index.html", "HTML", 0, 0, 0, 0, 0, 23, 23, 2, 48
"c:\Users\lokes\Desktop\MERN\blaxol\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\lokes\Desktop\MERN\blaxol\src\App.css", "CSS", 0, 0, 0, 0, 259, 0, 6, 74, 339
"c:\Users\lokes\Desktop\MERN\blaxol\src\App.js", "JavaScript", 58, 0, 0, 0, 0, 0, 3, 20, 81
"c:\Users\lokes\Desktop\MERN\blaxol\src\App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Alert.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\CreateAdmin.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 13, 83
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\CreateUser.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 10, 82
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\CustomTables.js", "JavaScript", 60, 0, 0, 0, 0, 0, 3, 7, 70
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\EditForm.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\EditForm1.js", "JavaScript", 73, 0, 0, 0, 0, 0, 14, 12, 99
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\EditLetterTable.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\FieldEntry.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 9, 50
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\FieldEntry1.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\Invoice.js", "JavaScript", 23, 0, 0, 0, 0, 0, 1, 5, 29
"c:\Users\lokes\Desktop\MERN\blaxol\src\Components\LetterTable.js", "JavaScript", 59, 0, 0, 0, 0, 0, 23, 21, 103
